HINT: [14, 0, 2]
AspectVGrid: widthThatFits in size (734.0, 279.0) = 82.0
BEFORE RESET:
Deck: [
  (symbol: Diamond, color: Red, cardinality: 3, shading: Open), 
  (symbol: Rectangle, color: Purple, cardinality: 2, shading: Solid), 
  (symbol: Rectangle, color: Red, cardinality: 1, shading: Striped), 
  (symbol: Circle, color: Purple, cardinality: 3, shading: Striped), 
  (symbol: Circle, color: Red, cardinality: 2, shading: Striped), 
  (symbol: Rectangle, color: Purple, cardinality: 3, shading: Striped), 
  (symbol: Rectangle, color: Green, cardinality: 1, shading: Solid), 
  (symbol: Circle, color: Purple, cardinality: 3, shading: Solid), 
  (symbol: Rectangle, color: Red, cardinality: 2, shading: Solid), 
  (symbol: Circle, color: Purple, cardinality: 2, shading: Striped), 
  (symbol: Diamond, color: Green, cardinality: 3, shading: Open), 
  (symbol: Rectangle, color: Purple, cardinality: 1, shading: Open), 
  (symbol: Diamond, color: Purple, cardinality: 1, shading: Striped), 
  (symbol: Circle, color: Purple, cardinality: 1, shading: Open), 
  (symbol: Circle, color: Green, cardinality: 1, shading: Open), 
  (symbol: Diamond, color: Green, cardinality: 3, shading: Solid), 
  (symbol: Rectangle, color: Red, cardinality: 2, shading: Striped), 
  (symbol: Circle, color: Green, cardinality: 2, shading: Solid), 
  (symbol: Rectangle, color: Purple, cardinality: 3, shading: Solid), 
  (symbol: Circle, color: Purple, cardinality: 1, shading: Solid), 
  (symbol: Diamond, color: Purple, cardinality: 3, shading: Open), 
  (symbol: Circle, color: Green, cardinality: 3, shading: Solid), 
  (symbol: Circle, color: Green, cardinality: 1, shading: Striped), 
  (symbol: Diamond, color: Green, cardinality: 1, shading: Open), 
  (symbol: Rectangle, color: Red, cardinality: 2, shading: Open), 
  (symbol: Circle, color: Red, cardinality: 2, shading: Open), 
  (symbol: Circle, color: Green, cardinality: 3, shading: Open), 
  (symbol: Rectangle, color: Red, cardinality: 3, shading: Open), 
  (symbol: Diamond, color: Green, cardinality: 1, shading: Striped), 
  (symbol: Circle, color: Purple, cardinality: 3, shading: Open), 
  (symbol: Circle, color: Green, cardinality: 3, shading: Striped), 
  (symbol: Rectangle, color: Red, cardinality: 3, shading: Striped), 
